STRUCTURE,STRUCTURE_ID,freq,unit,emp_cont,l_serv,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,A,UK,1999,130,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,ES,1999,219,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,EU_V,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,IE,1999,388,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,IT,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,PT,1999,46,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,B,UK,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,DE,1999,149,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,DK,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,ES,1999,404,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,EU_V,1999,145,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,FI,1999,39,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,IE,1999,111,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,IT,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,SE,1999,213,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,C,UK,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,DE,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,DK,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,EL,1999,154,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,ES,1999,143,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,EU_V,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,FI,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,HU,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,IE,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,IT,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,LU,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,PT,1999,162,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,SE,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,D,UK,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,DE,1999,24,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,DK,1999,226,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,ES,1999,145,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,EU_V,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,FI,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,HU,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,IE,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,IT,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,LU,1999,160,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,PT,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,SE,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,E,UK,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,DE,1999,198,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,DK,1999,167,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,EL,1999,270,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,ES,1999,215,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,EU_V,1999,154,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,FI,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,HU,1999,184,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,IE,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,IT,1999,166,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,LU,1999,229,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,PT,1999,207,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,SE,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,F,UK,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,DE,1999,59,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,DK,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,EL,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,ES,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,EU_V,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,FI,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,HU,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,IE,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,IT,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,LU,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,PT,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,SE,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,G,UK,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,DE,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,DK,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,EL,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,ES,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,EU_V,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,FI,1999,143,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,HU,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,IE,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,IT,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,LU,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,PT,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,SE,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,H,UK,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,DE,1999,120,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,DK,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,EL,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,ES,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,EU_V,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,FI,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,HU,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,IE,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,IT,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,LU,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,PT,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,SE,1999,137,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,I,UK,1999,119,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,DE,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,ES,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,EU_V,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,FI,1999,31,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,IE,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,IT,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,LU,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,PT,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,SE,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,J,UK,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,DE,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,DK,1999,43,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,ES,1999,37,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,EU_V,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,FI,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,HU,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,IE,1999,39,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,IT,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,LU,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,PT,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,SE,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,K,UK,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,DE,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,DK,1999,64,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,EL,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,ES,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,EU_V,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,FI,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,HU,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,IE,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,IT,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,LU,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,PT,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,SE,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,L,UK,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,DE,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,DK,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,ES,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,EU_V,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,FI,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,HU,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,IE,1999,46,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,IT,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,LU,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,PT,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,SE,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,M,UK,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,DE,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,DK,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,ES,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,EU_V,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,FI,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,HU,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,IE,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,IT,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,LU,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,PT,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,SE,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,N,UK,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,DE,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,DK,1999,131,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,EL,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,ES,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,EU_V,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,FI,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,HU,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,IE,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,IT,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,LU,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,PT,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,SE,1999,43,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,O,UK,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,ES,1999,25,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,EU_V,1999,74,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,IE,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,IT,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,PT,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,P,UK,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,Q,EU_V,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,Q,LU,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,DE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,DK,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,EL,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,ES,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,EU_V,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,FI,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,HU,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,IE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,IT,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,LU,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,PT,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,SE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,TOTAL,TOTAL,UK,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,DE,1999,473,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,DK,1999,353,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,ES,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,EU_V,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,FI,1999,151,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,HU,1999,298,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,IE,1999,257,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,IT,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,SE,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,A,UK,1999,154,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,B,EU_V,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,B,IT,1999,181,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,C,EU_V,1999,205,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,C,IE,1999,155,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,DE,1999,219,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,DK,1999,274,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,ES,1999,174,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,EU_V,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,FI,1999,177,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,HU,1999,147,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,IE,1999,142,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,IT,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,PT,1999,189,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,SE,1999,167,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,D,UK,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,E,ES,1999,208,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,E,EU_V,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,E,IT,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,DE,1999,485,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,DK,1999,251,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,ES,1999,285,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,EU_V,1999,194,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,FI,1999,209,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,HU,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,IE,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,IT,1999,228,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,LU,1999,216,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,PT,1999,248,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,SE,1999,299,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,F,UK,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,DE,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,DK,1999,193,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,ES,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,EU_V,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,FI,1999,111,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,HU,1999,59,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,IE,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,IT,1999,119,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,LU,1999,237,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,PT,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,SE,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,G,UK,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,DE,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,DK,1999,34,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,ES,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,EU_V,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,FI,1999,218,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,HU,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,IE,1999,193,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,IT,1999,150,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,PT,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,SE,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,H,UK,1999,167,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,DE,1999,305,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,DK,1999,198,
