STRUCTURE,STRUCTURE_ID,freq,unit,age,severity,nace_r1,diagnose,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,L,OTHER,EU_V,1999,1219,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,L,PULMONAR,EU_V,1999,430,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,L,STRESS,EU_V,1999,1277,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,L,TOTAL,EU_V,1999,5701,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,M,MUSC_SKE,EU_V,1999,3664,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,M,OTHER,EU_V,1999,2231,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,M,PULMONAR,EU_V,1999,825,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,M,STRESS,EU_V,1999,2453,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,M,TOTAL,EU_V,1999,9527,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,N,MUSC_SKE,EU_V,1999,5312,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,N,OTHER,EU_V,1999,1916,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,N,PULMONAR,EU_V,1999,478,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,N,STRESS,EU_V,1999,2815,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,N,TOTAL,EU_V,1999,11058,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,O,MUSC_SKE,EU_V,1999,2778,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,O,OTHER,EU_V,1999,879,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,O,PULMONAR,EU_V,1999,138,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,O,STRESS,EU_V,1999,1328,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,O,TOTAL,EU_V,1999,5143,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,P,MUSC_SKE,EU_V,1999,2932,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,P,OTHER,EU_V,1999,745,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,P,TOTAL,EU_V,1999,4176,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,TOTAL,MUSC_SKE,EU_V,1999,3555,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,TOTAL,OTHER,EU_V,1999,1478,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,TOTAL,PULMONAR,EU_V,1999,495,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,TOTAL,STRESS,EU_V,1999,1339,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y55-64,TOTAL,TOTAL,TOTAL,EU_V,1999,7150,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,D,MUSC_SKE,EU_V,1999,589,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,D,TOTAL,EU_V,1999,589,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,F,MUSC_SKE,EU_V,1999,2770,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,F,TOTAL,EU_V,1999,2770,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,G,MUSC_SKE,EU_V,1999,227,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,K,TOTAL,EU_V,1999,5571,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,L,MUSC_SKE,EU_V,1999,1236,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,L,TOTAL,EU_V,1999,1236,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,M,OTHER,EU_V,1999,297,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,N,OTHER,EU_V,1999,856,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,N,STRESS,EU_V,1999,1467,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,N,TOTAL,EU_V,1999,2324,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,O,OTHER,EU_V,1999,1371,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,O,TOTAL,EU_V,1999,1670,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,TOTAL,MUSC_SKE,EU_V,1999,1368,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,TOTAL,OTHER,EU_V,1999,325,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,TOTAL,STRESS,EU_V,1999,181,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,D_GE14,TOTAL,TOTAL,EU_V,1999,1930,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,A,OTHER,EU_V,1999,4046,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,A,TOTAL,EU_V,1999,6519,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,D,MUSC_SKE,EU_V,1999,589,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,D,OTHER,EU_V,1999,1610,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,D,TOTAL,EU_V,1999,2199,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,E,TOTAL,EU_V,1999,16500,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,F,MUSC_SKE,EU_V,1999,2770,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,F,STRESS,EU_V,1999,1664,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,F,TOTAL,EU_V,1999,4434,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,K,MUSC_SKE,EU_V,1999,5412,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,K,OTHER,EU_V,1999,541,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,K,TOTAL,EU_V,1999,6112,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,L,MUSC_SKE,EU_V,1999,1236,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,L,TOTAL,EU_V,1999,1236,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,M,OTHER,EU_V,1999,3171,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,M,STRESS,EU_V,1999,1134,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,M,TOTAL,EU_V,1999,4305,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,N,MUSC_SKE,EU_V,1999,2160,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,N,OTHER,EU_V,1999,856,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,N,STRESS,EU_V,1999,1869,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,N,TOTAL,EU_V,1999,4886,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,O,OTHER,EU_V,1999,1371,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,O,TOTAL,EU_V,1999,1670,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,P,TOTAL,EU_V,1999,3490,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,TOTAL,MUSC_SKE,EU_V,1999,1647,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,TOTAL,OTHER,EU_V,1999,993,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,TOTAL,PULMONAR,EU_V,1999,246,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,TOTAL,STRESS,EU_V,1999,418,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,Y_GE65,TOTAL,TOTAL,TOTAL,EU_V,1999,3372,
